pst_no,bbs_no,pst_nm,unty_atch_file_no,use_yn,inpt_dt,odn3_col_cn,bulk_pst_cn
3474,R23AB00000108,변경공고사유 공지사항,,True,2026-02-06 14:17:13,A,수정사항 반영
3472,R23AB00000108,취소공고사유 공지사항,,True,2026-02-06 14:10:16,B,첨부 공고문 내용 수정에 따른 재공고
3471,R23AB00000108,변경공고사유 공지사항,,True,2026-02-06 09:41:45,A,공고문 오타 수정
3470,R23AB00000108,변경공고사유 공지사항,,True,2026-02-05 19:32:19,A,test
3467,R23AB00000108,취소공고사유 공지사항,,True,2026-02-05 13:28:58,B,발주자의 사유로 해당 입찰 공고를  취소합니다.  제출된 서류는 반환하도록 하겠습니다.
3465,R23AB00000108,취소공고사유 공지사항,,True,2026-02-05 10:30:27,B,중복공고
3464,R23AB00000108,변경공고사유 공지사항,,True,2026-02-05 10:26:28,A,첨부파일 수정
3463,R23AB00000108,취소공고사유 공지사항,,True,2026-02-04 20:43:53,B,긴급으로 변경하여 재공고 예정
3461,R23AB00000108,변경공고사유 공지사항,,True,2026-02-04 17:40:49,A,"붙임파일 문서 누락(공고서, 과업지시서)"
3459,R23AB00000108,변경공고사유 공지사항,,True,2026-02-04 16:54:29,A,"1. 변경사항
1) 변경사유  
  - 산재보험료, 고용보험료, 환경보전비 금액은 공사금액에 따라 변경되는 것으로 고정하여 기재하지 않는 것이 정당하여 이 사항을 변경함
2) 변경내용
- 공사입찰공고 [10]호 (가)의 표의 산재보험료, 고용보험료, 환경보전비의 금액을 기재하지 않음"
3458,R23AB00000108,변경공고사유 공지사항,,True,2026-02-04 16:51:58,A,"1. 변경사항
1) 변경사유  
  - 산재보험료, 고용보험료, 환경보전비 금액은 공사금액에 따라 변경되는 것으로 고정하여 기재하지 않는 것이 정당하여 이 사항을 변경함
2) 변경내용
- 공사입찰공고 [10]호 (가)의 표의 산재보험료, 고용보험료, 환경보전비의 금액을 기재하지 않음"
3457,R23AB00000108,변경공고사유 공지사항,,True,2026-02-04 16:50:01,A,"1. 변경사항
1) 변경사유  
  - 산재보험료, 고용보험료, 환경보전비 금액은 공사금액에 따라 변경되는 것으로 고정하여 기재하지 않는 것이 정당하여 이 사항을 변경함
2) 변경내용
- 공사입찰공고 [10]호 (가)의 표의 산재보험료, 고용보험료, 환경보전비의 금액을 기재하지 않음"
3456,R23AB00000108,변경공고사유 공지사항,4f64aaa8-0217-4bcb-8d1f-101d5d1414fd,True,2026-02-04 16:47:26,A,"1. 변경사항
1) 변경사유  
  - 산재보험료, 고용보험료, 환경보전비 금액은 공사금액에 따라 변경되는 것으로 고정하여 기재하지 않는 것이 정당하여 이 사항을 변경함
2) 변경내용
- 공사입찰공고 [10]호 (가)의 표의 산재보험료, 고용보험료, 환경보전비의 금액을 기재하지 않음"
3452,R23AB00000108,변경공고사유 공지사항,12404b11-696a-4f1a-815c-d4ca432ef99b,True,2026-02-04 14:58:42,A,중촌시영구역 세무회계업체 선정 입찰지침서 날짜 미 기입으로 인한 입찰지침서 재 등록
3454,R23AB00000108,취소공고사유 공지사항,,True,2026-02-04 15:18:45,B,입찰지침서 잘목 등재
3451,R23AB00000108,변경공고사유 공지사항,,True,2026-02-04 14:34:33,A,입찰공고 및 지침서 수정
3449,R23AB00000108,변경공고사유 공지사항,,True,2026-02-03 16:28:03,A,"1.입찰지침서 수정-심사평가 기준표의 가격평가와 적격심사 정량평가 기준에 가격평가 내용이 불일치 하여 수정 함.(입찰가 범위에 따른 배점으로 수정함)
2.입찰지침서-제3조(입찰참가자격)-①기술사를->기술사(박사)를 로 수정함
3.입찰공고-5입찰참여 자격에 관한 사항-기술사를->기술사(박사)를 로 수정함"
3448,R23AB00000108,변경공고사유 공지사항,,True,2026-02-03 15:47:16,A,1.입찰공고 날자 변경
3447,R23AB00000108,변경공고사유 공지사항,2caf45a2-3411-421f-b0e5-4162e0748ede,True,2026-02-03 15:17:31,A,단수 입찰로 인한 재입찰 시행
3443,R23AB00000108,변경공고사유 공지사항,74721296-1cfb-40e6-82ed-2fc4556c9dce,True,2026-02-02 19:26:57,A,규격서 서식 조정
