bid_pbanc_no,bid_pbanc_ord,bid_clsf_no,bid_prgrs_ord,bid_pbanc_nm,bid_pbanc_num,pbanc_stts_cd,pbanc_stts_cd_nm,prcm_bsne_se_cd,prcm_bsne_se_cd_nm,bid_mthd_cd,bid_mthd_cd_nm,std_ctrt_mthd_cd,std_ctrt_mthd_cd_nm,scsbd_mthd_cd,scsbd_mthd_cd_nm,grp_nm,pbanc_pstg_dt,slpr_rcpt_ddln_dt,pbanc_knd_cd,pbanc_knd_cd_nm,pbanc_stts_grid_cd_nm,row_num,tot_cnt,current_page,record_count_per_page,next_row_yn,edoc_no,usr_doc_no_val,pbanc_inst_unty_grp_no,pbanc_pstg_yn,pbanc_dscr_trgt_yn,slpr_rcpt_bgng_yn,slpr_rcpt_ddln_yn,onbs_prnmnt_yn,bid_qlfc_end_yn,pbanc_bfss_yn,bid_pbanc_pgst_cd,bid_pbanc_pgst_cd_nm,sfbr_slctn_ord,sfbr_slctn_rslt_cd,doc_sbmsn_ddln_dt,cvln_qlem_crtr_no,cvln_qlem_pgst_cd,objtdmd_term_dt,bdng_amt_yn_nm,slpr_rcpt_ddln_dt1
R26BK01290419,000,0,000,동문주공 1단지 가로주택 법무사법인 선정 입찰공고,R26BK01290419000,공400001,등록공고,조070002,용역,입180002,전자입찰,계030001,일반경쟁,낙030001,적격심사제,동문주공1단지아파트 가로주택정비사업조합,2026-01-26 11:17:00,2026-01-29 15:00:00,공440002,실공고,접수완료,11,873,1,20,True,2026-03,2026-03,IN0000000013867,True,False,True,True,True,True,False,입160002,접수완료,,,,202412260183,민020000,,,
R26BK01290327,001,0,000,법무사선정공고,R26BK01290327001,공400002,변경공고,조070002,용역,입180002,전자입찰,계030001,일반경쟁,낙030001,적격심사제,동문주공2단지 아파트 가로주택정비사업 조합,2026-01-26 11:00:00,2026-01-29 15:00:00,공440002,실공고,접수완료,12,873,1,20,True,2026-1,2026-1,IN0000000013868,True,False,True,True,True,True,False,입160002,접수완료,,,,202412260183,민020000,,,
R26BK01290510,001,0,000,동문주공 1단지 부대업무용역 입찰공고,R26BK01290510001,공400002,변경공고,조070002,용역,입180002,전자입찰,계030001,일반경쟁,낙030001,적격심사제,동문주공1단지아파트 가로주택정비사업조합,2026-01-26 10:35:00,2026-01-29 15:00:00,공440002,실공고,접수완료,13,873,1,20,True,2026-6,2026-6,IN0000000013867,True,False,True,True,True,True,False,입160002,접수완료,,,,202412260183,민020000,,,
R26BK01293951,000,1,000,대구연호 공공주택지구 조성공사 현장내 고철 매각,R26BK01293951000,공400001,등록공고,조070001,물품,입180002,전자입찰,계030001,일반경쟁,낙030027,최고가,금광기업(주),2026-01-26 09:27:00,2026-01-30 16:00:00,공440002,실공고,접수완료,14,873,1,20,True,2026-001,2026-001,IN0100000119624,True,False,True,True,True,True,False,입160002,접수완료,,,,,,,,
R26BK01292508,000,0,000,주택도시보증공사HUG 정비사업비（이주비/사업비 ）대출보증 행정대행용역 입찰공고,R26BK01292508000,공400001,등록공고,조070002,용역,입180002,전자입찰,계030001,일반경쟁,낙030001,적격심사제,개포주공6·7단지아파트 재건축정비사업조합,2026-01-23 14:54:00,2026-02-03 16:00:00,공440002,실공고,접수완료,15,873,1,20,True,"개포주공6,7단지아파트재건축정비사업조합공고제2026-004호","개포주공6,7단지아파트재건축정비사업조합공고제2026-004호",IN0100000093641,True,False,True,True,True,True,False,입160002,접수완료,,,,202412261280,민020000,,,
R26BK01290480,000,0,000,동문주공1단지가로주택재개발정비사업 석면사전조사 선정 입찰공고,R26BK01290480000,공400001,등록공고,조070002,용역,입180002,전자입찰,계030001,일반경쟁,낙030001,적격심사제,동문주공1단지아파트 가로주택정비사업조합,2026-01-22 17:07:00,2026-01-29 15:00:00,공440002,실공고,접수완료,16,873,1,20,True,2026-6,2026-6,IN0000000013867,True,False,True,True,True,True,False,입160002,접수완료,,,,202412260183,민020000,,,
R26BK01290370,000,0,000,동문주공1단지가로주택재개발정비사업 세무법인 선정 입찰공고,R26BK01290370000,공400001,등록공고,조070002,용역,입180002,전자입찰,계030001,일반경쟁,낙030001,적격심사제,동문주공1단지아파트 가로주택정비사업조합,2026-01-22 17:05:00,2026-01-29 15:00:00,공440002,실공고,접수완료,17,873,1,20,True,2026-2,2026-2,IN0000000013867,True,False,True,True,True,True,False,입160002,접수완료,,,,202412260183,민020000,,,
R26BK01290447,000,0,000,동문주공1단지가로주택재개발정비사업 이주관리 선정 입찰공고,R26BK01290447000,공400001,등록공고,조070002,용역,입180002,전자입찰,계030001,일반경쟁,낙030001,적격심사제,동문주공1단지아파트 가로주택정비사업조합,2026-01-22 17:04:00,2026-01-29 15:00:00,공440002,실공고,접수완료,18,873,1,20,True,2026-4,2026-4,IN0000000013867,True,False,True,True,True,True,False,입160002,접수완료,,,,202412260183,민020000,,,
R26BK01290567,000,0,000,부대업무용역업무입찰공고,R26BK01290567000,공400001,등록공고,조070002,용역,입180002,전자입찰,계030001,일반경쟁,낙030001,적격심사제,동문주공2단지 아파트 가로주택정비사업 조합,2026-01-22 16:54:00,2026-01-29 15:00:00,공440002,실공고,접수완료,19,873,1,20,True,2026-1,2026-1,IN0000000013868,True,False,True,True,True,True,False,입160002,접수완료,,,,202412260183,민020000,,,
R26BK01290542,000,0,000,석면사전조사및측정용역업체선정,R26BK01290542000,공400001,등록공고,조070002,용역,입180002,전자입찰,계030001,일반경쟁,낙030001,적격심사제,동문주공2단지 아파트 가로주택정비사업 조합,2026-01-22 16:49:00,2026-01-29 15:00:00,공440002,실공고,접수완료,20,873,1,20,True,2026-1,2026-1,IN0000000013868,True,False,True,True,True,True,False,입160002,접수완료,,,,202412260183,민020000,,,
